empid,rank,police_staion,office_timing,age,no_of_arrests,no_of_medals,service_exp
2751187,Police constable,Kensington Police Station,12:00 - 07:00,29,23,2,9
5139582,Assistant commissioner,Croydon Police Station,12:00 - 07:00,60,102,5,40
4996294,Chief inspector,Lavender Hill Police Station,19:00 - 01:00,26,3,1,6
1674053,Inspector,Sutton Police Station,12:00 - 07:00,24,23,0,4
6991011,Police constable,Walworth Police Station,19:00 - 01:00,29,40,0,9
3118242,Inspector,Wembley Police Station,12:00 - 07:00,21,20,1,1
3754391,Chief inspector,Harrow Police Station & Annexes,06:00 - 13:00,27,33,1,7
1718384,Inspector,High Street,13:00 - 19:00,31,23,0,11
2848925,Superintendent,Sutton Police Station,19:00 - 01:00,32,85,5,12
4294835,Assistant commissioner,Colindale Police Station,06:00 - 13:00,47,147,6,27
4996164,Superintendent,Lavender Hill Police Station,12:00 - 07:00,38,97,4,18
5343990,Police sergeant,Sutton Police Station,13:00 - 19:00,21,33,0,1
7564544,Commander,Wembley Police Station,06:00 - 13:00,30,93,3,10
8035780,Chief inspector,Hayes Police Station,13:00 - 19:00,25,6,2,5
228463,Superintendent,Wimbledon Police Station,13:00 - 19:00,36,57,4,16
2208403,Chief superintendent,Plumstead Police Station,12:00 - 07:00,33,59,5,13
7016602,Commander,Romford Police Station,06:00 - 13:00,36,56,4,16
4147319,Deputy assistant commissioner,Walworth Police Station,13:00 - 19:00,35,69,4,15
4315695,Police constable,Charing Cross Police Station ,12:00 - 07:00,25,8,2,5
3422814,Superintendent,Bethnal Green Police Station,19:00 - 01:00,36,56,5,16
7406905,Assistant commissioner,Harrow Police Station & Annexes,12:00 - 07:00,40,110,5,20
4303318,Police constable,Chingford Police Station,12:00 - 07:00,23,2,1,3
3580990,Police constable,Brixton Police Station,06:00 - 13:00,20,21,0,0
9881544,Chief inspector,Edmonton Police StationForest Gate Police Station,13:00 - 19:00,22,39,0,2
3854488,Commander,Sutton Police Station,19:00 - 01:00,30,71,3,10
1734643,Police constable,Twickenham Police Station,06:00 - 13:00,30,6,2,10
7651585,Police constable,Harrow Police Station & Annexes,12:00 - 07:00,22,12,2,2
5331587,Police constable,Hounslow Police Station,12:00 - 07:00,24,24,2,4
6005822,Deputy commissioner,Kingston Police Station,19:00 - 01:00,44,104,5,24
6943009,Police sergeant,Kingston Police Station,13:00 - 19:00,21,44,2,1
1622878,Chief superintendent,Mitcham Police Station,12:00 - 07:00,37,59,3,17
3610455,Chief inspector,Mitcham Police Station,12:00 - 07:00,23,37,0,3
1170465,Police sergeant,Walworth Police Station,19:00 - 01:00,23,9,1,3
5661654,Police constable,High Street,13:00 - 19:00,29,40,2,9
3972409,Police constable,26 Shepherds Bush Road,06:00 - 13:00,31,45,0,11
5677513,Superintendent,Acton Police Station,12:00 - 07:00,32,53,4,12
6979187,Police constable,Wembley Police Station,06:00 - 13:00,24,32,0,4
211173,Police constable,2 Town Square,13:00 - 19:00,23,36,1,3
2408585,Police constable,Islington Police Station,13:00 - 19:00,24,35,1,4
6807065,Police constable,Stoke Newington Police Station,06:00 - 13:00,25,43,2,5
4798852,Police sergeant,Hayes Police Station,12:00 - 07:00,29,25,1,9
342182,Police sergeant,Wembley Police Station,19:00 - 01:00,27,39,1,7
4974221,Police sergeant,Colindale Police Station,13:00 - 19:00,29,19,2,9
64950,Superintendent,Charing Cross Police Station ,12:00 - 07:00,31,74,3,11
4303172,Chief superintendent,Wembley Police Station,13:00 - 19:00,28,51,4,8
